breed;animal_type
австралийская борзая, кенгуровая;2
австралийская овчарка;2
австралийский терьер;2
азавак;2
аиди, атласская овчарка;2
айну;2
акбаш;2
Акита - ину;2
акита ину;2
акита-ину;2
алабай;2
алапахский чистокровный бульдог;2
альпийский спаниель;2
альпине даксбракке;2
аляскинский маламут;2
американский бульдог;2
американский водяной спаниель;2
американский кокер спаниель;2
американский питбультерьер;2
американский стафордшир-терьер;2
американский той-фокстерьер;2
американский фоксхаунд;2
американский эскимоский шпиц;2
анатолийский карабаш;2
английская овчарка;2
английский бульдог;2
английский водяной спаниель;2
английский кокер спаниель;2
английский мастиф;2
английский пойнтер;2
английский сеттер;2
английский спрингер-спаниель;2
английский той-терьер;2
английский фоксхаунд;2
аппенцеллер;2
аргентинский дог;2
арденский бувье;2
армант, египетская овчарка;2
артезиано-нормандский бассет;2
артуазская гончая;2
арьежская гончая;2
афганская борзая;2
афганская гончая;2
аффенпинчер;2
баварская горная гончая;2
балканская гончая;2
банджарская борзая;2
барбе;2
бардино махеро;2
басенджи;2
баскетмейкер;2
бассетхаунд;2
беардед колли (хайланд колли);2
бедлингтон терьер;2
белый английский терьер;2
бельгийская лакенуа;2
бельгийская малинуа;2
бельгийский брак;2
бельгийский гриффон;2
бельгийский грюнендаль;2
бельгийский ловенар;2
бельгийский тервюрен;2
бергамаско, бергамская овчарка;2
бернер лауфхунд;2
бернская горная пастушья собака;2
бернский зенненхунд;2
беспородная;2
бигль;2
бийи;2
бишон фризе;2
бладхаунд;2
блю лейси;2
бобтейл, староанглийская овчарка;2
бойкин спаниель;2
боксёр;2
Болонка;2
болонский бишон;2
большая англо-французская гончая;2
большая голубая гасконская гончая;2
большая древесная гончая;2
большая пиринейская собака;2
большая швейцарская горная пасту;2
большой вандейский гриффон;2
большой мюнстерлендер;2
большой немецкий шпиц;2
большой французский брак;2
бордер колли;2
бордер терьер;2
бордосский дог (французский мастифф);2
борзой, русская псовая борзая;2
бородатая колли;2
босерон;2
боснийская грубошерстная гончая;2
бостон-терьер;2
брабансон;2
брак дюпюи;2
брандл-брак;2
бретонский эпаньоль;2
бриар;2
бруно-де-юра;2
брюссельский гриффон;2
булленбайзер;2
бульдог англии старого типа;2
бульмастиф;2
бультерьер;2
бультерьер миниатюрный;2
бурбонский брак;2
бурбуль;2
веймаренер;2
Вельш корги;2
вельш корги кардиган;2
вельш корги пемброук;2
вельш-спрингер-спаниель;2
вельш-терьер;2
венгерская борзая;2
вест хайленд уайт терьер;2
вестфальский таксообразный брак;2
ветерхаунд, голландский спаниель;2
водяной спаниель;2
водяной твид спаниель;2
вольпино итальано;2
восточно-европейская овчарка;2
восточносибирская лайка;2
выжла, венгерская легавая;2
гавайская собака пои;2
гаванский бишон;2
гамильтонстёваре;2
ганноверская гончая;2
германский дратхаар;2
германский жесткошерстный пойнте;2
германский короткошерстный пойнт;2
герта пойнтер;2
гладкошерстный ретривер;2
гладкошерстный фокстерьер;2
глен-оф-имаал-терьер;2
голая собака инков;2
голландская овчарка;2
голландский смаусхонд;2
голландский тульпхонд;2
голубой гасконский бассет;2
голубой овернский брак;2
голубой пикардийский эпаньоль;2
голубой хиллер;2
голштинская гончая;2
гончая плотта;2
гончая стефена;2
гончая тальбота;2
гордон-сеттер;2
гранди поденгу португезу;2
грейхаунд;2
гренландская собака;2
греческая заячья гончая;2
греческая овчарка;2
Гриффон;2
гриффон кортальса;2
далматин;2
датский брохольмер;2
денди-динмонт терьер;2
джек рассел терьер;2
джек-рассел-терьер;2
джиндо;2
Доберман;2
доберман-пинчер;2
дратхаар;2
древер;2
древесная тенессийская тигровая;2
дрентская куропаточная собака;2
другая;2
дункер;2
западно-сибирская лайка;2
зауерландский брак;2
зауерландский хольцбрак;2
золотистый ретривер;2
ирландский водяной спаниель;2
ирландский волкодав (вольфхаунд);2
ирландский красно-белый сеттер;2
ирландский сеттер;2
ирландский терьер;2
исландская собака;2
испанский брак, испанская легавая;2
испанский гальго, испанская борзая;2
испанский мастиф;2
истрийская гончая;2
итальянский брак;2
йемтхунд, шведский элкхаунд;2
йоркширский терьер;2
ка де бо;2
Кавалер кинг чарльз спаниель;2
кавказская овчарка;2
кай кен;2
кай лео;2
кан да серра ди айреш;2
кан да серра ди эштрела;2
кан ди агуа;2
кангал;2
кане корсо;2
каракачанская овчарка;2
карело-финская лайка;2
карельская медвежья собака;2
карликовый пинчер;2
каролинская собака;2
карстская (красская) овчарка;2
каталонская овчарка;2
кеесхонд;2
келпи;2
кентукская шел хип;2
керн-терьер;2
керри блю терьер;2
керри-бигль;2
кисю;2
китайская хохлатая собака;2
кламбер спаниель;2
коикерхондье;2
колли, шотландская овчарка;2
комондор, венгерская овчарка;2
котон де тулеар;2
крапчато-голубой кунхаунд;2
красный кунхаунд;2
кромфорлендер;2
ксолойтцкуинтли;2
кувас;2
кунхаунд уолкера;2
курляндская гончая;2
курцхаар;2
курчавый ретривер;2
куунхаунд;2
лабрадор;2
лабрадор ретривер;2
лабрадор-ретривер;2
лаготто-романьоло;2
лангедокская пастушья собака;2
лангхаар;2
ландсир;2
ланкаширский хилер;2
лапинкойра, финнский лаппхунд;2
лапинпорокойра;2
лапландский шпиц;2
ларри;2
левеск;2
левретка, итальянская борзая;2
лёвхен, львиная собачка;2
лейкланд-терьер;2
леонбергер;2
леопардовая гончая;2
леопардовая собака катахулы;2
лёрчер;2
литовская гончая;2
лудогорская гончая;2
лхасский апсо;2
люненбургская гончая;2
люцернер лауфхунд;2
малая англо-французская гончая;2
малый брабансон;2
малый вандейский бассет-гриффон;2
малый мюнстерлендер;2
малый французский брак;2
мальтез, мальтийский бишон;2
манчестерский терьер;2
маратхская борзая;2
маремма;2
мастино наполетано;2
медвежья канадская собака талтан;2
медиу поденгу португезу;2
метис;2
микадо терьер;2
миниатюрный ксолойтцкуинтли;2
мино;2
миттельшнауцер;2
монтебёф;2
мопс;2
московская сторожевая;2
московский длинношерстный той-терьер;2
московский дракон;2
московский короткошерстный той-терьер;2
мууди;2
немецкая овчарка;2
немецкая оленегонная лайка;2
немецкий вахтельхунд;2
немецкий вольфшпиц;2
немецкий дог;2
немецкий карликовый шпиц;2
немецкий шпиц;2
нивернейский гриффон;2
новогвинейская поющая собака;2
новошотландский ретривер;2
норботтен шпиц;2
норвежский бухунд;2
норвежский дункер хаунд;2
норвежский лундехунд;2
норвежский элкхаунд;2
норвич-терьер;2
нормандская гончая;2
норфолк терьер;2
ньюфаундленд;2
ойразир;2
ойуки терьер;2
орхидея петербургская;2
оттерхаунд, выдровая гончая;2
палевый бретонский бассет-гриффо;2
папильон;2
паттердейл-терьер;2
пекинес;2
пекиньу поденгу португезу;2
пердигейру португезу;2
пердигеро де бургос;2
пердигеро наварро;2
перро де пастор мальоркин;2
перро де преса мальоркин;2
перро де пресса канарио;2
перуанская орхидея инков;2
пикардийская овчарка;2
пинчер;2
пинчер миниатюрный;2
пиринейская овчарка;2
пиринейский мастиф;2
подгальянская овчарка;2
поденгу ди мастра;2
поденгу ибисенко, ибисская собака;2
польская низинная собака;2
польский огар;2
помераниан;2
померанский шпиц;2
понт-одмерский эпаньоль;2
порселен, фарфоровая гончая;2
посавская гончая;2
пражский крысарик;2
пуатвен, пуатвинская гончая;2
пудель;2
пудель миниатюрный;2
пудель стандартный;2
пудель-пойнтер;2
пули;2
пуми;2
пшеничный мягкошерстный терьер;2
рампурская борзая;2
растреадор бразилейру;2
рафейру ду алентежу;2
ретривер;2
Риджбек;2
ризеншнауцер;2
родезийский риджбек;2
ротвейлер;2
румынская овчарка;2
русская гончая;2
русская пегая гончая;2
русский спаниель;2
русский той-терьер;2
русский черный терьер;2
русско-европейская лайка;2
рэт-терьер;2
саарлосвольфхунд;2
сабуесо эспаньоле де монте;2
сабуэсо эспаньоль де монте;2
салюки, персидская гончая;2
самоедская лайка;2
санин;2
сансю;2
сегуджио итальяно;2
сенбернар;2
сен-жерменский брак;2
серис;2
сеттер-гордон;2
сиба-ину;2
сибирская хаски;2
сибирский хаски;2
сийлихам терьер;2
сика ину;2
сикоку;2
силки терьер;2
синсю;2
скай терьер;2
скотч терьер;2
словацкий копов;2
словацкий чувач;2
слюги, арабская борзая;2
смаусхонд;2
смешанная;2
смитфильд-колли;2
смоландстёваре, смоландская гончая;2
солуки;2
спиноне;2
среднеазиатская овчарка;2
средний шнауцер;2
средняя англо-французская гончая;2
стабихаун;2
стародатская легавая;2
стафордширский бультерьер;2
стреллуфстёвер;2
суоменайокойра, финская гончая;2
суоменпастикорва, финский шпиц;2
суссекс-спаниель;2
тазы (среднеазиатская борзая);2
тай риджбек;2
тайган, киргизская борзая;2
такса гладкошерстная;2
такса длинношерстная;2
такса жесткошерстная;2
такса кроличья;2
такса миниатюрная;2
такса стандартная;2
теломиан;2
тибетский мастиф;2
тибетский спаниель;2
тибетский терьер;2
тирольская гончая;2
той-пудель;2
той-терьер;2
тоса ину;2
уест-хайланд-уайт-терьер;2
уипет;2
фален, континентальный той-спаниель;2
фараоновая собака;2
фила бразилейру (бразильский мастиф);2
фильд спаниель;2
финская лайка;2
финский шпиц;2
фландрский бувье;2
фокстерьер гладкошерстный;2
фокстерьер жесткошерстный;2
французская гончая;2
французский бульдог;2
французский эпаньоль;2
француский бульдог;2
фу куок;2
халенденстёваре, хальденская гончая;2
ханаанская собака;2
харрьер;2
хаски антарктическая;2
ховаварт;2
хорватская овчарка;2
хортая;2
хюгенхунд;2
хюнерхунд;2
цвергпинчер;2
цвергшнауцер;2
цвергшпиц;2
чау-чау;2
черный терьер;2
чесапик бей ретривер;2
чехословацкий влчак;2
чешский терьер;2
чешский фоусек;2
чинук;2
чихуахуа;2
чи-хуа-хуа;2
шапендус;2
шарпей;2
шарпланинская овчарка;2
швайсхунд;2
шведский вальхунд;2
швейцарская овчарка;2
швейцарский лауфхунд;2
шелти;2
шельти;2
шиллерстёваре;2
шипперке;2
ши-тцу;2
шотландский дирхаунд;2
шотландский терьер;2
шпиц;2
штихельхаар;2
Щвейцарский зенненхунд;2
энтлебухер зенненхунд;2
эпаньоль нэн;2
эрдели копо, трансильванская гончая;2
эрдельтерьер;2
эскимосская лайка;2
эстонская гончая;2
югославская грехцветная гончая;2
южная гончая;2
южнорусская овчарка;2
ягдтерьер;2
японский спаниель;2
японский стерьер;2
японский хин;2
японский шпиц;2
абиссинская;2
американская жесткошерстная;2
американская короткошерстная;2
американский бобтейл;2
американский кёрл;2
ангорская;2
балинезийская;2
бенгальская;2
беспородная;2
бирма;2
бирманская пятнисто-краповая;2
бомбейская;2
британская голубая;2
британская короткошерстная;2
бурма;2
бурмилла;2
гаванна;2
герман рекс;2
девон рекс;2
домашняя;2
донский сфинкс;2
другая;2
европейская короткошерстная;2
египетская мау;2
канадский сфинкс;2
кимрик;2
корат;2
корниш-рекс;2
курильский бобтейл;2
манкс;2
манчкин;2
мейн кун;2
меконгский бобтейл;2
мексиканская;2
метис;2
мингонский бобтейл;2
мэйн кун;2
невская маскарадная;2
норвежская лесная дымчато-голубая;2
ориенталская короткошерстная;2
ориентальская длинношерстная;2
охос азулес;2
оцикет;2
персидская;2
пиксибоб;2
русская голубая;2
рысь домашняя;2
рэгдол;2
селкирк-рекс;2
сиамская;2
сибирская;2
сингапура;2
скоттиш страйт;2
скоттиш фолд;2
сноу-шу;2
сомали;2
сфинкс;2
тайская;2
тифани;2
тонкинез;2
турецкий ван;2
цейлонская;2
шартрез;2
шиншилла;2
шотландская вислоухая;2
экзотическая короткошерстная;2
японский бобтейл,